Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR7448128,2018-06-28 10:24:18,2018-06-28 10:22:34,8259841,710346326,0,86,214,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/448/SRR7448128/SRR7448128.sralite.1,SRX4318660,S_purpurea_8_2014,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,SRP151549,PRJNA433286,,433286,SRS3481231,SAMN09508782,simple,77065,Salix purpurea,S_purpurea_8_2014,,,,,,,no,,,,,UNIVERSITY OF GOETTINGEN,SRA730274,,public,C105B815250A3BA9F95D02E6CAE39350,3AEBB9B18531FB60DD1F8523C9E59C27
SRR6790671,2018-02-28 08:23:33,2018-02-28 08:07:31,8581762,772358580,0,90,235,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790671.sralite.1,SRX3749755,Sp1,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005992,SAMN08449954,simple,77065,Salix purpurea,Sp1,,,,,not collected,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,FB4FAC2DB1678CA6ED1AB9E004AF97B4,6BC7D0F93E422338CAFF47A5E925A372
SRR6790666,2018-02-28 08:23:33,2018-02-28 08:04:59,5259431,473348790,0,90,146,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790666.sralite.1,SRX3749760,Sp10,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005997,SAMN08449963,simple,77065,Salix purpurea,Sp10,,,,,female,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,569DE9634FED50F88452B45A15CC368D,D213B836C014E20B464308077EACA061
SRR6790672,2018-02-28 08:23:33,2018-02-28 08:06:41,9634418,867097620,0,90,267,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790672.sralite.1,SRX3749754,Sp2,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005991,SAMN08449955,simple,77065,Salix purpurea,Sp2,,,,,not collected,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,67B5D547C9A3C9C515BF5C979D06BF56,B80F0EA0A071DFD443224C1B9DD0EDDC
SRR6790673,2018-02-28 08:23:33,2018-02-28 08:06:11,7262996,653669640,0,90,201,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790673.sralite.1,SRX3749753,Sp3,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005990,SAMN08449956,simple,77065,Salix purpurea,Sp3,,,,,female,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,9B625839210F4B13A3D824A383A06C9C,4F285A2222C703CA09A36DF58A00EA6E
SRR6790674,2018-02-28 08:23:33,2018-02-28 08:06:12,8088403,727956270,0,90,227,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790674.sralite.1,SRX3749752,Sp4,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005989,SAMN08449957,simple,77065,Salix purpurea,Sp4,,,,,male,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,793B048EB104223C707BB2E7F3516258,DD2E8D2E6391E9E44408B5F8B665ACA4
SRR6790667,2018-02-28 08:23:33,2018-02-28 08:05:17,6347578,571282020,0,90,174,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790667.sralite.1,SRX3749759,Sp5,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005994,SAMN08449958,simple,77065,Salix purpurea,Sp5,,,,,not collected,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,D2E665A873426D55A97344313E7DCA39,7CD7480AFC4189B791EED371BA32122C
SRR6790668,2018-02-28 08:23:33,2018-02-28 08:05:13,5698865,512897850,0,90,160,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790668.sralite.1,SRX3749758,Sp6,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005996,SAMN08449959,simple,77065,Salix purpurea,Sp6,,,,,male,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,67B4743431196EDE854C1AF229C28900,A183B5FD2110F6CF401631CF757AC141
SRR6790669,2018-02-28 08:23:33,2018-02-28 08:04:56,4373102,393579180,0,90,119,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790669.sralite.1,SRX3749757,Sp7,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005995,SAMN08449960,simple,77065,Salix purpurea,Sp7,,,,,male,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,0232112324A0D71F615DCB5F66CC1FF8,E24FA112E85056859ED72D977C08B222
SRR6790670,2018-02-28 08:23:33,2018-02-28 08:05:43,8016014,721441260,0,90,220,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790670.sralite.1,SRX3749756,Sp8,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005993,SAMN08449961,simple,77065,Salix purpurea,Sp8,,,,,female,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,F1E2FC7007C763919542229B3E53D8F5,797052D2F9957E00F1A67037D2827D64
SRR6790665,2018-02-28 08:23:33,2018-02-28 08:06:11,8271578,744442020,0,90,228,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/790/SRR6790665.sralite.1,SRX3749761,Sp9,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP133640,PRJNA429746,,429746,SRS3005998,SAMN08449962,simple,77065,Salix purpurea,Sp9,,,,,female,,no,,,,,UNIVERSITY GOETTINGEN,SRA662695,,public,C21CC659337F4A1138BA7561958A18E6,BEDA01A139012ADE3EAB43DA85C7C008
